,Economy,Economy Label
0,0,World
1,4,Afghanistan
2,8,Albania
3,12,Algeria
4,16,American Samoa
5,20,Andorra
6,24,Angola
7,28,Antigua and Barbuda
8,31,Azerbaijan
9,32,Argentina
10,36,Australia
11,40,Austria
12,44,Bahamas
13,48,Bahrain
14,50,Bangladesh
15,51,Armenia
16,52,Barbados
17,56,Belgium
18,60,Bermuda
19,64,Bhutan
20,68,Bolivia (Plurinational State of)
21,70,Bosnia and Herzegovina
22,72,Botswana
23,76,Brazil
24,84,Belize
25,90,Solomon Islands
26,92,British Virgin Islands
27,96,Brunei Darussalam
28,100,Bulgaria
29,104,Myanmar
30,108,Burundi
31,112,Belarus
32,116,Cambodia
33,120,Cameroon
34,124,Canada
35,132,Cabo Verde
36,136,Cayman Islands
37,140,Central African Republic
38,144,Sri Lanka
39,148,Chad
40,152,Chile
41,156,China
42,158,"China, Taiwan Province of"
43,170,Colombia
44,174,Comoros
45,178,Congo
46,180,"Congo, Dem. Rep. of the"
47,184,Cook Islands
48,188,Costa Rica
49,191,Croatia
50,192,Cuba
51,196,Cyprus
52,203,Czechia
53,204,Benin
54,208,Denmark
55,2101,Developed economies: Asia and Oceania
56,2102,Developing economies: Asia and Oceania
57,2103,Developed economies: Asia
58,2104,Developing economies: Asia
59,2105,Developed economies: Oceania
60,2106,Developing economies: Oceania
61,2116,Sub-Saharan Africa excluding South Africa
62,2117,Africa excluding South Africa
63,212,Dominica
64,214,Dominican Republic
65,2160,Developing economies excluding China
66,2161,Developing economies excluding LDCs
67,218,Ecuador
68,2200,Developing regions (M49)
69,2205,Developed regions (M49)
70,2210,LDCs (Least developed countries)
71,2211,LDCs: Africa and Haiti
72,2213,LDCs: Asia
73,2216,LDCs: Islands
74,222,El Salvador
75,2220,LLDCs (Landlocked developing countries)
76,2221,LDCs: Africa
77,2222,LDCs: Islands and Haiti
78,2230,SIDS (Small island developing States) (analytical)
79,2231,SIDS: Atlantic and Indian Ocean
80,2232,SIDS: Caribbean
81,2233,SIDS: Pacific
82,2250,SIDS (Small island developing States) (UN-OHRLLS)
83,226,Equatorial Guinea
84,231,Ethiopia
85,232,Eritrea
86,233,Estonia
87,234,Faroe Islands
88,2370,Selected exporters of petroleum
89,2371,Selected exporters of manufactured goods
