,Country,Year,Metric tons in thousands_y,Metric tons in thousands_x
0,Australia,1995,17.880000000000003,2.4189999999999996
1,Canada,1995,86.907,103.42099999999999
2,Germany,1995,152.17,60.92
3,Japan,1995,133.10599999999997,3.0919999999999996
4,"Korea, Republic of",1995,14.112999999999994,12.387
5,Malaysia,1995,16.744,5.9559999999999995
6,Mexico,1995,301.725,27.205000000000002
7,Netherlands,1995,138.421,94.74799999999999
8,Spain,1995,6.5329999999999995,25.16
9,Thailand,1995,7.376999999999999,2.054
10,United States of America,1995,409.16600000000017,216.761
11,United Kingdom,1995,40.159,26.005999999999997
12,Australia,1996,11.040000000000003,1.4689999999999999
13,Canada,1996,87.33999999999999,108.80199999999999
14,France,1996,111.36100000000002,25.895999999999997
15,Germany,1996,168.27100000000002,59.76800000000001
16,Japan,1996,160.20799999999994,4.997
17,"Korea, Republic of",1996,6.106000000000001,9.334000000000001
18,Malaysia,1996,15.243000000000002,7.777
19,Mexico,1996,226.597,52.885999999999996
20,Netherlands,1996,120.38999999999999,128.363
21,Philippines,1996,6.764999999999999,19.638999999999996
22,Spain,1996,13.704,37.172999999999995
23,Thailand,1996,7.135999999999999,3.4640000000000004
24,United States of America,1996,324.9270000000002,236.04999999999995
25,United Kingdom,1996,42.99700000000001,22.828999999999997
26,Australia,1997,23.829000000000004,1.904
27,Canada,1997,92.00900000000001,132.924
28,France,1997,124.22000000000001,28.794
29,Germany,1997,203.04400000000004,75.47999999999999
30,Japan,1997,130.28400000000005,5.323000000000001
31,"Korea, Republic of",1997,17.603000000000005,10.12
32,Malaysia,1997,13.501,8.427
33,Mexico,1997,296.11199999999997,69.34299999999999
34,Netherlands,1997,129.36500000000004,131.36200000000008
35,Philippines,1997,8.395000000000001,17.554000000000002
36,Spain,1997,12.106000000000002,38.29600000000001
37,Thailand,1997,7.853,3.414
38,United States of America,1997,300.20800000000014,247.48300000000003
39,United Kingdom,1997,54.353,26.90599999999999
40,Australia,1998,31.177000000000007,3.0580000000000007
41,Canada,1998,113.564,135.742
42,France,1998,125.03299999999999,26.895000000000003
43,Germany,1998,223.75599999999994,86.94900000000004
44,Japan,1998,150.459,10.295
45,"Korea, Republic of",1998,20.990000000000006,8.626
46,Malaysia,1998,34.054,4.935999999999999
47,Mexico,1998,330.28499999999997,70.096
48,Netherlands,1998,149.14600000000007,127.57799999999999
49,Philippines,1998,13.423,13.648
50,Spain,1998,13.122,36.397999999999996
51,Thailand,1998,11.697000000000001,3.538
52,United States of America,1998,298.0090000000001,291.7939999999999
53,United Kingdom,1998,56.634,22.578
54,Australia,1999,34.67000000000001,4.471
55,Belgium,1999,201.58399999999997,152.464
56,Canada,1999,134.64300000000003,146.599
57,France,1999,164.81900000000007,39.418000000000006
58,Germany,1999,249.07399999999996,88.43700000000001
59,Japan,1999,198.95199999999997,23.758999999999993
60,"Korea, Republic of",1999,40.799000000000014,24.127
61,Malaysia,1999,41.40399999999999,7.674000000000001
62,Mexico,1999,599.7420000000001,70.45800000000001
63,Netherlands,1999,241.23999999999998,156.17100000000005
64,Philippines,1999,11.271,7.329999999999999
65,Spain,1999,15.701000000000004,39.01000000000001
66,Thailand,1999,17.475000000000005,7.866
67,United States of America,1999,403.28099999999984,329.853
68,United Kingdom,1999,63.89799999999999,24.353999999999996
69,Australia,2000,47.204000000000015,4.67
70,Belgium,2000,226.81799999999998,164.64500000000004
71,Canada,2000,128.55799999999996,186.442
72,France,2000,208.50499999999997,44.17499999999999
73,Germany,2000,249.97799999999998,108.50199999999998
74,Japan,2000,313.063,21.175
75,"Korea, Republic of",2000,64.799,27.802
76,Malaysia,2000,84.624,11.456
77,Mexico,2000,169.088,51.706999999999994
78,Netherlands,2000,266.8589999999999,135.978
79,Philippines,2000,17.354000000000006,5.242
80,Viet Nam,2000,2.302,4.47
81,Spain,2000,20.005000000000006,41.955999999999975
82,Thailand,2000,31.147999999999996,12.603000000000002
83,United States of America,2000,636.3470000000002,352.093
84,United Kingdom,2000,95.486,31.89
85,Australia,2001,37.01199999999999,3.95
86,Belgium,2001,232.22599999999997,169.655
87,Canada,2001,123.798,203.62699999999998
88,France,2001,267.5059999999999,46.837999999999994
89,Germany,2001,284.0389999999999,120.60400000000001
90,Japan,2001,411.34900000000005,9.136
91,"Korea, Republic of",2001,46.751999999999995,19.843000000000004
92,Malaysia,2001,41.626999999999995,15.499000000000004
93,Mexico,2001,138.94299999999998,51.96
94,Netherlands,2001,271.79699999999997,137.254
95,Philippines,2001,21.337,6.707000000000001
96,Viet Nam,2001,10.164,5.874999999999999
97,Spain,2001,22.593000000000004,45.889
98,Thailand,2001,30.348000000000003,10.225000000000001
99,United States of America,2001,843.0690000000001,408.4549999999998
100,United Kingdom,2001,98.15500000000002,31.454
101,Australia,2002,48.66900000000001,6.715
102,Belgium,2002,260.88899999999995,151.664
103,Canada,2002,126.52100000000002,183.028
104,France,2002,330.05699999999996,47.55600000000001
105,Germany,2002,275.6580000000001,141.695
106,Japan,2002,576.112,8.440999999999999
107,"Korea, Republic of",2002,40.181,19.641999999999996
108,Malaysia,2002,155.59799999999998,13.876999999999999
109,Mexico,2002,157.083,42.635
110,Netherlands,2002,257.23999999999995,122.207
111,Philippines,2002,20.280999999999995,15.401000000000002
112,Viet Nam,2002,3.5089999999999995,4.295
113,Spain,2002,25.111,50.914000000000016
114,Thailand,2002,40.96,13.361999999999998
115,United States of America,2002,823.9069999999999,475.5070000000001
116,United Kingdom,2002,133.70899999999997,27.574999999999996
117,Australia,2003,67.74300000000001,6.207
118,Belgium,2003,352.5929999999999,163.12899999999996
119,Canada,2003,165.57600000000002,175.452
120,France,2003,344.031,56.16999999999999
121,Germany,2003,338.22399999999993,150.906
122,Indonesia,2003,29.371999999999996,5.151
123,Japan,2003,711.9920000000004,10.426
124,"Korea, Republic of",2003,86.83700000000002,17.942
125,Malaysia,2003,61.379999999999995,27.779999999999998
126,Mexico,2003,240.85,45.25899999999999
127,Netherlands,2003,306.1649999999999,188.01499999999996
128,Philippines,2003,26.468999999999998,8.511000000000001
129,Viet Nam,2003,1.2,10.266
130,Spain,2003,54.791000000000004,52.319
131,Thailand,2003,62.77599999999998,13.987000000000002
132,United States of America,2003,907.7829999999998,429.1389999999998
133,United Kingdom,2003,222.35,44.354
134,Australia,2004,69.65799999999997,4.2749999999999995
135,Belgium,2004,374.923,168.73700000000002
136,Canada,2004,164.499,217.491
137,France,2004,384.096,53.776
138,Germany,2004,539.788,177.452
139,Indonesia,2004,39.778000000000006,3.4839999999999995
140,Japan,2004,881.2959999999999,11.959
141,"Korea, Republic of",2004,162.88900000000004,30.029
142,Malaysia,2004,90.25800000000001,62.153999999999996
143,Mexico,2004,2512.8500000000004,135.641
144,Netherlands,2004,319.8910000000001,176.38100000000003
145,Philippines,2004,45.739999999999995,14.891000000000002
146,Viet Nam,2004,2.0999999999999996,11.378999999999998
147,Spain,2004,79.32300000000001,52.41299999999999
148,Thailand,2004,106.37100000000002,12.718000000000002
149,United States of America,2004,931.3179999999996,441.3309999999999
150,United Kingdom,2004,371.3219999999999,51.674
151,Australia,2005,88.04099999999998,10.555
152,Belgium,2005,384.942,176.57400000000004
153,Canada,2005,214.91200000000003,222.836
154,France,2005,426.0559999999998,58.193000000000005
155,Germany,2005,624.964,233.00600000000003
156,Indonesia,2005,36.230999999999995,6.215999999999999
157,Japan,2005,1088.4389999999996,10.728999999999997
158,"Korea, Republic of",2005,236.64599999999996,31.572999999999997
159,Malaysia,2005,105.17000000000004,77.14
160,Mexico,2005,315.628,50.452
161,Netherlands,2005,361.13499999999993,213.42899999999997
